id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
60707,586,2009-01-12,Routine,94,0,8,86,"This facility looked great overall. Good handwashing was observed. Good use of barriers with Ready-To-Eat food was observed. Temperatures were good.This inspection took place during breakfast service. The dish machine had not been turned on yet.  Temperature test strips left with staff, with instructions to check gauges for temps and to check strip for color change. (Please call me at below number) If you have any questions please call me at 841-6411 or email me at my new email address: RMUCHA@C-UPHD.ORG"
60708,702,2009-01-12,Routine,96,0,2,94,"All temps were good. Good handwashing was observed. Good use of barriers was observed. Good sanitizer concentration in jars with Quat 200 ppm.Dish machine chlorine was not dispensing, machine was condemned and marked by sticker with my cell phone number: 841-6411Please call with any questions or to set up an educational meeting at 373-7900 or email me at RMUCHA@C-UPHD.ORG"
60709,765,2009-01-12,Routine,80,5,14,61,"Good handwashing was observed.Good use of barriers was observed.All temperatures good, hot and cold.Sanitizer good with chlorine 75-100 ppm.Please keep door(s) closed at all times, unless air curtain is running.Please give the facility (surfaces, walls, floor, utensils, etc.) a thorough cleaning.Please call with any questions at 373-7900 or email me at my new address:  rmucha@c-uphd.org"
60710,595,2009-01-20,Routine,79,10,6,63,"Good handwashing was observed.Good use of barriers.All hot temps were good.Cold temps in surface/top section of prep table were 45F for pork and beef, thank you for discarding the items and lowering the temperature of the unit.Please keep the hand sinks free and accessible when not in use.  Hand sinks can only be used for hand washing.Good sanitizer with chlorine in bucket and dish machine at 75 ppm.Please call with any questions at 373-7900 or email me at my new address:  RMUCHA@C-UPHD.ORG"
60713,587,2009-01-22,Routine,72,20,18,34,"All temps were good with cold holding well below 41F and hot holding well above 140F.Good handwashing was observed.Good use of barriers was observed.Please have additional employees trained as certified food service sanitation managers.THIS SCORE OF 34% IS A FAILING SCORE.  YOU WILL HAVE A RE-INSPECTION WITHIN 30 DAYS.  A PASSING SCORE WILL BE NECESSARY AT THAT TIME TO KEEP YOUR PERMIT AND REMAIN OPEN.Please call to schedule an educational event, and call with any questions at 841-6411 or email me at:rmucha@c-uphd.org"
60714,656,2009-01-23,Routine,81,10,4,67,"Good handwashing was observed.  Good use of barriers was observed. ALL temps were good.  Sanitizer good, machine chlorine 75 ppm and bucket quat 200 ppm.Please correct drain line to provide air gap, please provice FSSMC certificates and have at least one manager with certification on site at all times of food prep. Please return attached Major Violatio Correction Form within ten days.Please call with any questions and to set up an educational meeting at 841-6411 or email me at RMUCHA@C-UPHD.ORG"
60716,773,2009-01-26,Routine,85,10,2,73,"Thank you for discarding the out-of-temp yogurt at 9:00 am.  Please label and rotate out every 4 hours or less, OR find a way to keep PHF at 41F or less.Quat sanitizer good at 200 ppm.FYI: Milk cooler was right at 41F.  Please monitor temp closely, and call refrigeration service if necessary.Please call with any questions at 373-7900 or email me at:RMUCHA@C-UPHD.ORG"
60718,572,2009-01-26,Routine,88,5,0,83,"The facility looked very clean overall.  Please ensure hot water is always available at all sinks.  Thank you for correcting immediately and for not serving food during inoperable hot water times.Please call with any questions at 373-7900 or email me at:rcmucha@c-uphd.org"
60720,943,2009-01-28,Routine,96,0,2,94,"Good handwashing was observed.  Good use of barriers.  Sanitizer good with Quat at 200 ppm for sink and buckets.  All temps good, hot and cold.Please call with any questions at 373-7900 or email me at :rmucha@c-uphd.org"
60721,927,2009-02-02,Routine,95,0,4,91,"Good handwashing was observed.Good use of barriers was observed.All cold temps were below 41F.  Hot temps were above 165F.Sanitizing good at dish machine with test strip turning black.This is an old facility, but you do a good job of keeping it clean.Please call with any questions at 373-7900 or email me at:rcmucha@c-uphd.org"
60722,779,2009-02-05,Routine,80,15,0,65,"Good handwashing was observed by kitchen and prep staff.Good sanitizer with machine turning strip black and Quat at sink and buckets at 200 ppm.Please keep hot foods at or above 140F, or label for time.  Please keep cold foods at 41F or below, and keep labeling egg flats.  Thank you for discarding out of temperature ice cream.Please call with any questions at 373-7900 or email me at:rcmucha@c-uphd.org"
60723,679,2009-02-05,Routine,96,0,4,92,"The facility looked great, most everything was very clean.All temps were good with all cold holding well below 41F and all hot holding well above 140F. (Temps of 204F noted on chicken and potatoes.)Sanitizing good with dish machine reading >180F and turning test strip black.  Sanitizer sink and buckets good with quat 200 ppm.Good handwashing was observed.Good use of barriers was observed.Please call with any questions at 373-7900 or email me at my new address:  rmucha@c-uphd.org"
60728,831,2009-02-09,Routine,92,5,0,87,"The facility looked good, most everything was very clean.Good handwashing was observed.  Good use of barriers was observed.All temps were good with cold holding well below 41F and cooking well above 165F.  Sanitizing good with dish machine rinse reading 187F and test strip turning black.Please call with any questions and to set up and educational meeting at 373-7900 or email me at rmucha@c-uphd.org"
60729,690,2009-02-10,Routine,79,10,2,67,"Good handwashing was observed.Good use of barriers was observed.Thank you for correcting sausage gravy by reheating to 165F.Thank you for educating employee on dining areas, please educate staff.Please call with any questions at 373-7900 or email me at:rcmucha@c-uphd.org"
60731,999,2009-02-13,Routine,93,5,0,88,"Please educate employees on single service glove use. (No re-use).Please keep hand sink clear and accessible.Please call with any questions at 373-7900."
60732,532,2009-02-13,Routine,81,10,8,63,"If you have any questions please contact Mike Schroeder at 373-7900.  Please continue to monitor the temperatures of food items located in the prep top cooler.  We need to schedule an education for employees for the year. To schedule an education please contact Mike Schroeder."
60734,1186,2009-02-17,Routine,86,0,4,82,"Dish machine is condemned, please call me at 841-6411 when it is dispensing so that I may check.Good handwashing. Good use of barriers.  Good sanitizer in buckets with quat 200 ppm.FYI-Per our discussion, steam wand to be removed, washed, rinsed and sanitized, every 4 hours or sooner from use with PHF (milk, cream, etc.)Please call with any questions at 373-7900 or email me at :rcmucha@c-uphd.org"
60735,914,2009-02-17,Routine,92,5,4,83,"Good handwashing was observed.  Good sanitizer with dish machine reading 191F and test strip changing color.  Good sanitizer with quat at sink and bucket 200 ppm.Please have pest control treat for ants, and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900 or email me at me new address:  rmucha@c-uphd.org"
60736,704,2009-02-19,Routine,85,5,12,68,"Good handwashing was observed.Good use of barriers was observed.All temps good with cold holding 41F or below.  *NOTE*  Refrigerator in drive-through area (holding milk, etc.) was right at 41F.  Please monitor closely to ensure unit is never warmer than 41F.Please call with any questions at 373-7900."
60737,675,2009-02-19,Routine,94,0,0,94,"The facility looked good.  Proper handwashing was observed.  Good sanitizer with 3-compartment sink quat 200 ppm and dish machine temp turning test strip black.   All temps good with cold holding well below 41F.Please call with any questions at 373-7900 or email me at rcmucha@c-uphd.org"
60742,1222,2009-02-23,Routine,89,5,2,82,"Thank you for discarding out-of-temp dressings. Please monitor temps regularly. FYI: 2-door prep cooler was holding food in lower portion right at 41F.  Please monitor to ensure that never gets below 41F.NOTE: Dish machine at bar was condemned and marked with sticker. Please call at 841-6411  or 531-2933 when corrected.Good handwashing.  Good use of barriers.  Good sanitizer in buckets with quat 200 ppm. Good sanitizer at dish room machine with high temp 185F+ on gauge and test strip turning black.Please call with any questions at above number, or email me atrmucha@c-uphd.org"
60743,1105,2009-02-23,Routine,77,5,16,56,"Good handwashing.  Good hot and cold holding temps.  Good sanitizer in machine with chlorine 75ppm.Please add lighting to rear of kitchen and to storage closet.Please keep door closed.Please call with any questions at 373-7900."
60744,823,2009-02-23,Routine,97,0,0,97,"Please call with any questions at 373-7900 or email me at:rcmucha@c-uphd.org"
60745,649,2009-02-24,Routine,72,20,2,50,"Good handwashing. Good use of barriers. Good sanitizing with dish machine chlorine 75 ppm. (Although it took 3 cycles, please monitor closely and call service if necessary.)  Quat in buckets 200 ppm.Thank you for discarding out of temp cheese. All other cold holding 41F or lower, all hot holding 140F or higher.Please complete and return attached Major Violation Correction Form within ten days showing that the drains have air gaps and that the exterior openings are protected.Please call with any questions at 373-7900 or email me at:rmucha@c-uphd.org"
60748,888,2009-02-25,Routine,91,0,8,83,"Please call with any questions at 373-7900 or email me at:rmucha@c-uphd.org"
60750,678,2009-02-27,Routine,95,0,0,95,Please call with any questions at 373-7900.
60751,654,2009-03-02,Routine,93,0,10,83,"All temps good.  Good handwashing observed. Good use of barriers.  Good sanitizer with chlorine in machine 75 ppm.  Please call with any questions at 373-7900 or email me atrmucha@c-uphd.org"
60756,437,2009-03-04,Routine,82,10,4,68,"Good handwashing. Good use of barriers. (Per our conversation, please ensure all employees trained to change gloves if they change tasks, with handwashing.)  Good temps. Good sanitizer with bucket quat 200 ppm and dish machine chlorine 75 ppm.Please have air curtain repaired, please have drain lines corrected to have air gaps, and then complete and return attached Major Violation Correction Form within ten days.Please call at 373-7900 or email me at rmucha@c-uphd.org with any questions."
60757,534,2009-03-05,Routine,93,0,2,91,"The facility looked very good overall. Good handwashing. Good use of barriers. Good temps, hot and cold.  Good sanitizing with dish machine reading 185F and turning test strip black. Good bucket sanitizer with quat 200 ppm.Please call with any questions at 373-7900 or email me atrmucha@c-uphd.org"
60758,1103,2009-03-05,Routine,94,5,2,87,"Good temperatures. Good handwashing. Please enroll at least one employee in Food Service Sanitation Manager Certification class and return attached Major Violation Correction Form within ten days.Per our conversation, the mop sink has only an atmospheric vacuum breaker and can not have anything downstream which allows pressure in the line.  The hose can not have a nozzle, nor can the faucet have a ""y"" connector as was removed in the 2008 inspection.Please call with any questions at 373-7900 or email me atrmucha@c-uphd.org"
60760,646,2009-03-09,Routine,88,5,16,67,"All temps good. Good handwashing. Good use of barriers. Good sanitizer.  The facility needs a thorough cleaning, particularly under equipment.Please ensure you always have a certified food service sanitation manager on hands at all times of food prep.  Please complete and return attached Major Violation Correction Form within ten days to let me know that you have scheduled employees to be certified, or modified managers schedules.Please call with any questions at 373-7900."
60761,1033,2009-03-09,Routine,86,10,2,74,"The facility looked good overall, most everything was very clean.Please have dish washing staff pay closer attention to cleaning and air drying.Good handwashing. Good use of barriers. Good sanitizer with chlorine 75 ppm.  Good temps, hot and cold.Please correct drain lines on North end of kitchen to allow at least a one-inch air gap.  Please have staff enrolled in FSSMC class.  Please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60762,596,2009-03-11,Routine,85,10,0,75,"The facility was very clean overall, including floors, surfaces, shelves, etc.    Good handwashing was observed.  Good use of barriers was observed.  All temps were good, hot and cold.Good sanitizer in 3-compartment sink with chlorine 75ppm.Please send me attached Major Violation Correction Form within ten days showing how drain lines were corrected and your FSSMC certificates for managers on site.  (Or names of employees in training for FSSMC.)Please call with any questions at 373-7900."
60770,758,2009-03-16,Routine,95,0,0,95,"Good handwashing. Good cold holding temps. (No hot holding taking place.)  Per our discussion, customer area milk temps were good, but please monitor closely due to ice melting.Good sanitizer with 3-compartment sink quat 200 ppm.  Good machine sanitizing with test strip turning black.  Per our discussion about hand drying, paper towels are best.  Disposable cloth is allowed for one use only.   For wiping cloths, disposable cloths or cotton cloths are both allowed if kept in sanitizer solution when not in use.Please call with any questions at 373-7900."
60771,1089,2009-03-16,Routine,88,0,2,86,"Per our discussion, due to cooling and reheating practices, we need to have you contact the health department at 373-7900 and obtain a new high-priority permit.  Additional staff will need to have their Food Service Sanitation Manager Certification. (Information given).Please set up sanitizer dispensing system at 3-compartment sink.Please contact me at 373-7900 with any questions."
60773,761,2009-03-16,Routine,81,5,4,72,"Please correct rear door so that there is no longer a gap at bottom, then please complete and return attached Major Violation Correction Form within ten days.Good handwashing was observed.Good use of barriers was observed.Good sanitizer with quat 200 ppm in bucket and sink.Good temperatures, hot and cold holding.Please call with any questions at 373-7900."
60776,1204,2009-03-17,Routine,95,0,0,95,"Good handwashing.Good use of barriers.Good sanitizer in sink with quat 200 ppm.All cold holding temperatures good.Please correct toilet to flush via normal handle.Please call with any questions at 373-7900."
60777,710,2009-03-18,Routine,94,0,0,94,"All temps were good, cold holding only. Please keep staff food separate from student food. Please call with any questions and to attend our food safety one-hour class at 373-7900 or email me at RMUCHA@C-UPHD.ORG"
60780,1021,2009-03-18,Routine,84,5,0,79,"Photocopy of FSSMC info for Emuel Marios Domineuz, FSSMC # 01262414, class 5/15/08, was posted, but not green card. Please send copy ASAP.Please monitor all cooling units and only use them for potentially hazardous food when can be kept 41F or below.Please call with any questions at 373-7900."
60783,1085,2009-03-19,Routine,96,0,0,96,Please call with any questions at 373-7900.
60784,615,2009-03-19,Routine,75,15,8,52,"Per our discussion, Potentially Hazardous Food cold holding needs to be kept 41F or below, OR it can be labeled with times in and out, and discarded every 4 hours.  (New pans required, re-filling old pans would not be an option in this case.)Please obtain metal stem thermometers asap. Please obtain thermometer for Delfied 3-door unit asap.Please call with any questions at 373-7900."
60785,1081,2009-03-23,Routine,87,5,0,82,"Please correct mop sink faucet and ice machine drain line and then please complete and return attached Major Violation Correction Form.Per our discussion, your keeping mayo in cooler is great as it allows top/surface of make table to always have have mayo below 41F.Good handwashing.Good barriersPlease call 373-7900 with any questions."
60786,651,2009-03-23,Routine,81,10,6,65,"Good handwashing was observed.Good hot temps with soup 155F.Good cold temps all below 41F.Good sanitizer quat 200 ppm.Please correct drain pipes to allow 1 inch air gap, and then please complete and return attached form within ten days.Please call with any questions at 373-7900."
60787,971,2009-03-24,Routine,89,0,12,77,"Good handwashing.Good use of barriers.Good sanitizer with quat at sink 200 ppm.Good hot holding with chicken 156F, beans 152F, and mashed potatoes 150F.Good cold holding with potato salad 40F, all cold holding 41F or below.This facility needs repairs to the floors, walls and ceilings.NOTE: The Honey BBQ Chicken sandwich on the menu uses chicken that has been cooled and reheated.  This is not permitted under a medium priority / medium risk permit.  (Staff takes hot chicken, de-bones it, cools pieces in small quantities, then reheats and makes honey bbq chicken sandwich next day.)This cooling and reheating will make facility a high priority facility, requiring FSSMC at all times, higher permit fee, more frequent inspections.Please call with any questions at 373-7900."
60788,835,2009-03-24,Routine,99,0,0,99,"The facility looked great. Good handwashing. Good sanitizer with chlorine 75 ppm. All cold holding good, below 41F for coolers and below 0F for freezer.Please call with any questions at 373-7900."
60789,1231,2009-03-24,Routine,95,0,0,95,Please call with any questions at 373-7900.
60795,900,2009-03-30,Routine,96,0,0,96,"The facility looked great.Good handwashing was observed.Good use of barrier was observed.Good quat sanitizer at 200 ppm.Good hot holding at 150F.Good cold holding well below 41F.Please call with any questions at 373-7900."
60796,554,2009-03-30,Routine,97,0,0,97,"All temps were good with cold holding 41F or below and cooking 165F or higher.Good sanitizing with dish machine turning temp test strip black.Good handwashing was observed.Good use of barriers was observed.Please call with any questions at 373-7900."
60798,1106,2009-03-30,Routine,89,5,4,80,Please call with any questions at 373-7900.
60799,972,2009-03-31,Routine,68,10,22,36,"The facility is very dirty. Please clean 3-compartment sink, leaving it always accessible, and supply it with soap, sanitizer and test strips. Please return attached Major Violation Correction Form within ten days.  Please call with any questions at 373-7900."
60801,550,2009-04-02,Routine,61,20,2,39,"Please correct mop sink faucet to allow backflow protection, please had pest control eliminate flies, please educate staff on proper dining areas, and then please complete and return attached Major Violation Correction Form within 10 days. Please call with any questions at 373-7900."
60802,1363,2009-04-02,Routine,83,0,0,83,"Good handwashing was observed.  Good use of barriers was observed. All cold holding 41F or below.  Good quat sanitizer at 200 ppm.Please call with any questions at 373-7900."
60803,1149,2009-04-02,Routine,88,5,0,83,"Please correct mop sink faucet to have appropriate backflow protection, and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60804,1329,2009-04-02,Routine,86,10,0,76,"Please correct gap at rear door, and then please complete and return attached Major Violation Correction Form within ten days.Per our discussion, wiping cloths can be used once and sent to dirty laundry, or they can be kept in sanitizer solution in bucket and used for several hours, until solution is soiled or weak.Please inform employees that common towels are prohibited.Please call with any questions at 373-7900."
60805,545,2009-04-09,Routine,72,20,6,46,"Please educate employees about dining areas. Please correct ice machine drain line to allow proper air gap, then complete and return attached Major Violation Correction Form.  Once milk/whipped cream unit is at or below 41F please contact me at 531-2933 so that I may verify temp of machine and allow it to be put back in service.  Please call with any questions at 373-7900."
60807,976,2009-04-09,Routine,72,10,12,50,"Good handwashing. Good hot and cold temps. Good sanitizer with bucket quat 200 ppm.  Good dish machine sanitizing with test strip turning black. (FYI: This being early in the work day, it took 5 passes through the dish machine to achieve this, with an indicated rinse temp of 206F.  Please ensure machine always works correctly, calling maintenance if necessary.)Please correct drains at bar area to provide air gaps, and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60808,541,2009-04-10,Routine,76,10,16,50,"Good handwashing. Good use of barriers. Good sanitizing with dish machine turning strip black and with bucket quat approx 200 ppm.Please correct drain line from ice machine to allow an air gap, and then please complete and return attached Major Violation Correction Form within ten days. Please call with any questions at 531-2933."
60809,1029,2009-04-10,Routine,95,5,2,88,"Good use of barriers was observed.Good handwashing was observed.Good cold holding with all temps well below 41F.Good sanitizer with dish machine turning test strip black and with quat from dispenser at 200 ppm.Per our discussion, any food-contact item which contacts potentially hazardous food must be washed, rinsed and sanitized within 4 hours.  The properly set-up 3-compartment sink is fine for this, as is your dishwasher.At the time of this inspection, no Food Service Sanitation Manager Certification was available or posted. Please enroll one or more of your staff in an IDPH-approved FSSMC course and provide that information to me on the attached Major Violation Correction Form within ten days.Please call with any questions and/or to set up an educational event at 373-7900."
60810,990,2009-04-10,Routine,82,15,4,63,"Good handwashing.Good use of barriers.Good sanitizing with dish machine chlorine 75 ppm.All cold holding good.Please monitor hot holding to ensure always above 140F.Please correct drain line to allow appropriate air gap, then please complete and return attached Major Violation Correction Form within ten days.  Please enroll at least one staff member in an IDPH approveed FSSMC course and provide that information to me on the Major Violation Correction Form.PLease cal"
60811,419,2009-04-12,Routine,87,10,0,77,"Good handwashing. Good use of barriers. Good sanitizer (quat 200 ppm).  Good hot holding and good cold holding.  Please correct drain lines to include appropriate air gaps, and please correct rear doors to seal openings, and then complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60812,873,2009-04-13,Routine,81,10,8,63,"Good handwashing. Good use of barriers. Good sanitizer with quat 200 ppm. Good dish machine sanitizing with test strip turning black.  NOTE: It took 2 passes through the machine to achieve this. Please monitor machine with your test strips and gauges to confirm machine is always sanitizing your items.Please ensure your cartons of egg and egg substitute are always kept at 41F or below.  Any product that rises above 41F is to be discarded within 4 hours.  Thank you for agreeing to monitor temps on a log.Please correct drain lines to allow air gaps, and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60814,1368,2009-04-13,Routine,77,5,0,72,"Good handwashing.  Good sanitizer chlorine 75 ppm.  Good use of barriers. Good hot holding temps, good cold holding temps.  Please call with any questions at 373-7900."
60815,851,2009-04-14,Routine,100,0,0,100,"The facility looked great, with every surface clean and shiny.  Nice job.  All cold-holding temps good. (Inspection done at breakfast, no hot holding).  NOTE: Per our discussion, the mop closet faucet needs attention.  This was NOT under pressure during inspection, so technically it was not a violation, and does not figure in to above inspection.  HOWEVER, in the interest of protecting the health of your staff and students, this issue needs to be addressed.  In question is the faucet at the mop sink. The faucet does have a ""mushroom valve"" or ""atmospheric vacuum breaker"" which is made to prevent backflow, but never designed to be under constant pressure.  The faucet arm also has a ""Y"" shaped connector attached, which has 2 shut-off valves to stop flow.  This design can allow the mushroom valve upstream to be under constant pressure, which can lead to its failure when needed most.  I would ask you to please either remove the ""Y"" connector completely,  or else install a backflow preventer between the faucet arm and the ""Y"" connector.  Thank you very much for your willingness to deal with this issue immediately, it is my understanding that maintenance is on the way to facility right away, even as this is being typed.If you have any questions, please call me at 373-7900."
60816,518,2009-04-14,Routine,95,0,2,93,"Good handwashing. Good use of barriers. All cold-holding temps good.  No hot holding at time of inspection. Chlorine sanitizer 75 ppm.Please call with any questions at 373-7900."
60818,638,2009-04-15,Routine,84,5,16,63,"Good handwashing. Good hot holding.  Good cold holding, but please note that display cooler with sandwiches was right at 41F.  Please monitor this closely to ensure never above 41F.  Please have pest control inspect and treat, then please complete and return attached MVCF form with pest control receipt.Please call with any questions at 373-7900."
60819,848,2009-04-15,Routine,96,0,2,94,"Good handwashing was observed. Good cold holding. Good sanitizer, chlorine 75 ppm. The facility looked great, very clean. Please call with any questions at 373-7900."
60820,593,2009-04-16,Routine,96,0,4,92,"The facility looked good.  Hot holding temps good and cold holding temps good.  Sanitizer good with chlorine 75ppm and machine turning test strip black.Please call with any questions at 373-7900."
60821,481,2009-04-16,Routine,88,5,4,79,"Good handwashing was observed.  Good use of barriers was observed.  Hot holding was good, above 140F.  Cold holding was good, below 41F.   Sanitizer good with quat 200 ppm in sink and bucket.Please educate all staff on proper dining areas and required handwashing after breaks.Please call with any questions at 373-7900."
60822,457,2009-04-16,Routine,95,0,2,93,"Good handwashing. Good use of barriers.  (Per our conversation, you are correct that ANY ready-to-eat food would require a barrier.) Good sanitizer with quat 200 ppm. Good cold holding.  Please call with any questions at 373-7900."
60824,453,2009-04-20,Routine,85,10,6,69,"Good handwashing.  Good use of barriers.  Good sanitizing with dish machine turning test strip black and with quat for buckets 200 ppm. Good hot temps with cooking well above 165 on everything. Cold holding good with the exception of the Herrick unit mentioned above.Thank you for discarding the out-of-temp potentially hazardous food items as soon as we discovered them.Please correct unit to always hold food at 41F or below.Please correct water line in chemical/mop room to include backflow protection. Once these are corrected please complete and return attached Major Violation Correction Form within ten days.If you have any questions please call me at 373-7900."
60825,586,2009-04-21,Routine,97,0,0,97,"Most of the facility looked good, thank you for making the repairs and changes we talked about at the last inspection.Good handwashing was observed. Good use of barriers.Good sanitizer with quat 200 ppm.All cold holding temps were good.Please call with any questions at 373-7900."
60826,702,2009-04-21,Routine,96,0,0,96,"Good handwashing was observed.Good use of barriers was observed.Good quat sanitizer at 200 ppm.Thank you for servicing dish machine immediately, chemical sanitizer verified at 75 - 100 ppm chlorine.Good cold holding at 41F or below.Please call with any questions at 373-7900."
60828,595,2009-04-23,Routine,82,10,8,64,"Good handwashing was observed. Good use of barriers was observed. Dish machine sanitizing good with chlorine 75-100ppm.  Please ensure sushi/rice/seaweed rolls are below 41F, or you can label them somehow so that they are never out for 4 hours or more.Please correct drain lines to allow an air gap (minimum 1 inch, or 2x the diameter of drain pipe) and then please complete and return attached Major Violation Correction Form within ten days.  Please call with any questions at 373-7900."
60829,765,2009-04-24,Routine,59,25,18,16,"Good hot holding temperatures. Other than the condemned unit, all other refrigeration was well below 41F. Please make sure 3-compartment sink is always properly set up to wash, rinse and sanitize. Please educate all staff on proper sink set-up and use. Poisons for industrial use only can not be in the facility.Please call when your refrigertion unit is holding food below 41F so that it may be put back in service, and please call with any questions at 373-7900."
60830,656,2009-04-27,Routine,69,15,10,44,"Good handwashing was observed. Good use of barriers was observed. (Per our conversation, the person prepping tomatoes to go on burgers does indeed need to wear gloves as a barrier.)  Hot holding temps were good.  Cold holding temps were good save for the diced ham and the flats of eggs.  Please find a way to keep them 41F or below, or else label them with time out of cooler and time at which any unused portion will be destroyed.Good dish machine sanitizer with chlorine 75 ppm.Please have counter area drain lines corrected.  Hand sinks can not be connected to dump sinks, and the dump sink needs an air gap.  Please return attached Major Violation Correction Form within ten days to let me know that this has been completed.Please call with any questions at 373-7900."
60831,1027,2009-04-27,Routine,70,15,16,39,"Good cold holding. Thank you for reheating the items to above 165F.Good sanitizer with bar sink quat 200 ppm and with dish machine chlorine 75 ppm.  Good handwashing.  Good use of barriers.  Please repair hand sink cold faucet ASAP and let me know when done.  Please call with any questions at 373-7900."
60832,925,2009-04-28,Routine,78,10,8,60,"Good handwashing was observed. Good use of barriers was observed. Dish machine sanitized correctly per gauges and test strip turning black.  Sanitizer buckets had quat solution good at 200 ppm.All hot holding was well above 140F.  All cold holding was 41F or below, but please note:  Walk-in cooler and nearby sandwich make table were both right at 41F.  This is considered marginal.  Please have maintenance/service inspect units, and please monitor these units frequently and regularly to insure all potentially hazardous food products are always below 41F.The ""Y"" connector was removed from mop faucet arm.  If you wish to use it, a proper backflow prevention device must be installed.  (You may simply use a simple hose with no shut-off or nozzle, but the ""Y"" connector must be gone.)Please call with any questions at 373-7900."
60834,904,2009-04-30,Routine,75,10,12,53,"Good handwashing was observed. Good use of barriers was observed.  All cold holding was well below 41F.  Chlorine sanitizer ok. Please educate staff about keeping personal items and medications out of kitchen and food areas.  Please make sure that all food-contact surfaces and utensils are washed, rinsed, sanitized and air-dried between uses.Please call with any questions at 373-7900."
60835,680,2009-05-04,Routine,95,0,4,91,"Good handwashing was observed. All cold holding temperatures were well below 41F.  No cooking or hot holding was taking place at time of inspection.Please call with any questions (or to set up an educational meeting) at 373-7900."
60836,587,2009-05-05,Routine,67,20,4,43,"Please educate employees about not eating/drinking in kitchen.Please maintain air gaps at drains at all times.Please ensure any food left out of proper refrigeration is discarded or consumed within 4 hours.Please call me at 531-2933 when condemned prep cooler is again holding food below 41F so that I may inspect it.Chlorine sanitizer okay.Good handwashing.Good use of barriers.Other refrigeration units good.Hot holding and cooking temps good."
60839,927,2009-05-08,Routine,96,0,0,96,"The facility looked great.  Cooking temps good with french toast 200+F.  Cold holding good with milk cooler 38F, freezer 0F, Cold holding units 41F or below. NOTE: CENTER UNIT WAS RIGHT AT 41F INTERNAL FOOD TEMP.  PLEASE MONITOR CLOSELY AND SERVICE IF NECESSARY.Dish machine heat sanitizing good.  Good handwashing. Good use of barriers.   Please call with any questions at 373-7900."
60841,768,2009-05-11,Routine,85,5,10,70,"Good handwashing was observed.  Good use of barriers was practiced after employee was informed of need.  Good hot holding temperatures, well above 150F.  Good cold holding temperatures at 41F or below.Good sanitizing with dish machine turning strip black, but please note that it took 15+ minutes after booster turned on, and it took 4 passes through machine before hot enough.Please have facility inspected and treated for insects/ants/flies, and then please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60843,831,2009-05-12,Routine,96,0,0,96,"Good handwashing was observed. Good sanitizer with dish machine turning test strip black. Good use of barriers with ready-to-eat food.  All cold holding temps well below 41F.Please call with any questions at 373-7900."
60844,601,2009-05-12,Routine,89,0,12,77,"Good handwashing. Good temperatures. Good use of barriers with ready-to-eat foods.Please call 373-7900 with any questions."
60846,690,2009-05-18,Routine,67,25,10,32,"Good handwashing was observed.Good use of barriers was observed.Good sanitizer with dish machine chlorine and sanitizer bucket chlorine approximately 75 ppm.Please label out-of-temp food and strictly adhere to time/temp rules, including labeling foods with time out.Please educate employees about common towel prohibition.Please educate employees about proper dining areas.Please have pest control inspect and treat. Please have drain lines corrected to provide air gap under soda fountain/ice bin.  Once these are completed please complete and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60847,779,2009-05-18,Routine,86,5,2,79,"Good handwashing. Good cold holding temps. Good sanitizer with dish machine final rinse gauge indicating 190f and test strip turning black. Good sanitizing in 3-compartment sink with quat sanitizer 200 ppm.Please correct drain lines from steam tables to allow a one-inch air gap, and then please correct and return attached Major Violation Correction Form within ten days.Please call with any questions at 373-7900."
60849,1064,2009-05-18,Routine,93,5,0,88,"Good handwashing.  Good use of barriers.  Please use time/temp practices to ensure any food that is out of temp is labeled with time-out so that it may be consumed or discarded within 4 hours.Please call with any questions at 373-7900."
60850,1186,2009-05-19,Routine,84,10,8,66,"Good handwashing was observed. Good use of barriers. Good sanitizer with dish machine chlorine 75 ppm and sanitizer bucket quat 200 ppm.  All temperatures good for hot and cold holding and for cooking.Please educate all staff on smoking prohibition within 15 feet of any building opening.  Please ensure dish washing staff is more thorough.  Please have more staff certified as Food Service Sanitation Managers (information left with manager).  Once employee(s) is registered, please complete and return attached Major Violation Correction Form within ten days. Please call with any questions at 373-7900."
60851,914,2009-05-19,Routine,96,0,4,92,Temperatures good.  Sanitizer good in dish machine.  Good handwashing observed.  Good use of barriers.  Please call with any questions at 373-7900.
60853,940,2009-05-28,Routine,95,0,0,95,"Good handwashing was observed. Good use of barriers was observed. Good sanitizer with quat solution at 3-compartment sink 200 ppm.  All cold holding temperatures were well below 41F.Please call with any questions at 373-7900."
